"","stat1","ifngr","factor.stat1","factor.ifngr"
"1",2697508.41272856,3810128.71454159,152490,116.221847674782
"2",2697508.41272856,4499444.47874651,152490,137.248316266641
"3",2697508.41272856,3798413.27121606,152490,115.864486920951
"4",2697508.41272856,4452298.2055624,152490,135.810195040047
"5",2697508.41272856,3830943.15158717,152490,116.856758595905
"6",2697508.41272856,4579877.21302339,152490,139.70178744611
"7",2697508.41272856,3946235.28230523,152490,120.373559590915
"8",2697508.41272856,4874007.99611174,152490,148.673773861711
"9",2697508.41272856,4842821.04115429,152490,147.722465966345
"10",2697508.41272856,4098456.42944819,152490,125.016820829993
"11",2697508.41272856,3875449.87741959,152490,118.214364676365
"12",2697508.41272856,3866462.04172709,152490,117.940205205901
"13",2697508.41272856,4432816.29962319,152490,135.215930836888
"14",2697508.41272856,3466348.73383024,152490,105.735392348644
"15",2697508.41272856,3788690.47881602,152490,115.567908778334
"16",2697508.41272856,4201641.93675896,152490,128.164328752008
"17",2697508.41272856,4331525.28261716,152490,132.126211294247
"18",2697508.41272856,4271993.8418863,152490,130.310300453734
"19",2697508.41272856,4319490.58975647,152490,131.759112346873
"20",2697508.41272856,4642375.70399623,152490,141.608203381621
"21",2697508.41272856,4404447.36913309,152490,134.35058224498
"22",2697508.41272856,4218143.95696472,152490,128.667696334148
"23",2697508.41272856,3937544.36735502,152490,120.108457210084
"24",2697508.41272856,3736909.05335405,152490,113.988399687353
"25",2697508.41272856,4450483.74274808,152490,135.754847770541
"26",2697508.41272856,4134795.57709455,152490,126.125288075802
"27",2697508.41272856,4649144.77400808,152490,141.81468297398
"28",2697508.41272856,3845356.33123473,152490,117.29640945681
"29",2697508.41272856,4174854.90013419,152490,127.347233287915
"30",2697508.41272856,5096335.79951195,152490,155.455525880227
"31",2697508.41272856,4552116.98439572,152490,138.855006325391
"32",2697508.41272856,4151529.77732906,152490,126.635737936247
"33",2697508.41272856,3746211.24957575,152490,114.272148220098
"34",2697508.41272856,4059186.45932435,152490,123.818953558867
"35",2697508.41272856,4472471.55944981,152490,136.425550750642
"36",2697508.41272856,3766189.62462622,152490,114.881556414903
"37",2697508.41272856,4055413.25751158,152490,123.703858106932
"38",2697508.41272856,3841648.05087417,152490,117.183294329346
"39",2697508.41272856,4002470.85691572,152490,122.088935336973
"40",2697508.41272856,4250915.35172941,152490,129.667335017192
"41",2697508.41272856,5356519.59561696,152490,163.392014063147
"42",2697508.41272856,4434921.25757761,152490,135.280139193369
"43",2697508.41272856,4228173.7819494,152490,128.973640011884
"44",2697508.41272856,4861559.74690223,152490,148.29406004314
"45",2697508.41272856,3900578.96861907,152490,118.98088718214
"46",2697508.41272856,4623820.82931977,152490,141.04221677596
"47",2697508.41272856,4641111.37964695,152490,141.569637201068
"48",2697508.41272856,3878524.39549061,152490,118.308147904622
"49",2697508.41272856,4121042.0766859,152490,125.705759668957
"50",2697508.41272856,4955178.75363036,152490,151.149757253026
"51",2697508.41272856,4069897.33636898,152490,124.145671634189
"52",2697508.41272856,4261734.60966079,152490,129.997359077129
"53",2697508.41272856,4383813.65087411,152490,133.721183859748
"54",2697508.41272856,4201496.00508747,152490,128.159877341107
"55",2697508.41272856,4448119.32178856,152490,135.682724912447
"56",2697508.41272856,4453411.07244216,152490,135.844141254118
"57",2697508.41272856,4301654.22059235,152490,131.215042596118
"58",2697508.41272856,3701776.70601679,152490,112.916743943781
"59",2697508.41272856,3904750.03302592,152490,119.108118792527
"60",2697508.41272856,4058138.64684026,152490,123.786991724493
"61",2697508.41272856,4839696.49401342,152490,147.627156681786
"62",2697508.41272856,4274159.0157846,152490,130.376345600723
"63",2697508.41272856,4535787.44351333,152490,138.35689994757
"64",2697508.41272856,4433918.13166698,152490,135.249540451038
"65",2697508.41272856,4289487.08685996,152490,130.84390375299
"66",2697508.41272856,3267855.0372638,152490,99.6806614208667
"67",2697508.41272856,4110144.64607564,152490,125.373351077195
"68",2697508.41272856,4240917.08908241,152490,129.362354097797
"69",2697508.41272856,3430734.77403773,152490,104.64904579182
"70",2697508.41272856,4184901.57163936,152490,127.65369084166
"71",2697508.41272856,3947600.03006334,152490,120.415189026018
"72",2697508.41272856,3991768.5818459,152490,121.762479651056
"73",2697508.41272856,3236342.42099838,152490,98.7194197511414
"74",2697508.41272856,3627771.53129222,152490,110.659335129439
"75",2697508.41272856,4179188.7993726,152490,127.479431912912
"76",2697508.41272856,4471033.05549081,152490,136.38167150127
"77",2697508.41272856,4064753.98275193,152490,123.988781905415
"78",2697508.41272856,3331580.30471861,152490,101.624498199635
"79",2697508.41272856,4224001.02421927,152490,128.846356749394
"80",2697508.41272856,3466557.95980037,152490,105.741774450314
"81",2697508.41272856,4343391.64288917,152490,132.488175526773
"82",2697508.41272856,4513326.87433862,152490,137.671776413725
"83",2697508.41272856,4152251.45299081,152490,126.657751491461
"84",2697508.41272856,4556834.16416887,152490,138.998896306577
"85",2697508.41272856,4534895.43585732,152490,138.329690688858
"86",2697508.41272856,4250390.0495003,152490,129.651311517665
"87",2697508.41272856,4088223.14591635,152490,124.704670976548
"88",2697508.41272856,4493558.74629355,152490,137.068781465627
"89",2697508.41272856,3184059.98449594,152490,97.1246281242703
"90",2697508.41272856,5025246.41732157,152490,153.287058626957
"91",2697508.41272856,4447984.03345531,152490,135.678598159459
"92",2697508.41272856,4407576.20401101,152490,134.44602232006
"93",2697508.41272856,4240264.71280088,152490,129.342454408706
"94",2697508.41272856,4555422.4965453,152490,138.95583565645
"95",2697508.41272856,3530497.99442443,152490,107.692162356118
"96",2697508.41272856,4990481.84168176,152490,152.226621167439
"97",2697508.41272856,4450964.59346858,152490,135.7695153483
"98",2697508.41272856,4654515.30661791,152490,141.978502432502
"99",2697508.41272856,4222954.65538695,152490,128.814438951295
"100",2697508.41272856,4204944.85383689,152490,128.265078924581
"101",2697508.41272856,4035083.81771887,152490,123.083741246868
"102",2697508.41272856,3762074.71108494,152490,114.756037596349
"103",2697508.41272856,3990863.20461497,152490,121.734862574966
"104",2697508.41272856,3668896.97326226,152490,111.913800584623
"105",2697508.41272856,4140289.36683103,152490,126.292867294707
"106",2697508.41272856,4473780.63160997,152490,136.465481891186
"107",2697508.41272856,3473283.79017104,152490,105.946935086973
"108",2697508.41272856,4744288.59857639,152490,144.716892299343
"109",2697508.41272856,4757509.3179089,152490,145.120169076463
"110",2697508.41272856,3981352.10094071,152490,121.444741656418
"111",2697508.41272856,4328516.53568647,152490,132.03443430883
"112",2697508.41272856,3686405.48031905,152490,112.447869429175
"113",2697508.41272856,4211531.31404416,152490,128.465988298588
"114",2697508.41272856,3672300.17540568,152490,112.017609791806
"115",2697508.41272856,4090220.58489974,152490,124.765599639767
"116",2697508.41272856,4036743.86002036,152490,123.134378167023
"117",2697508.41272856,4528795.6697227,152490,138.143627134668
"118",2697508.41272856,4652510.74582755,152490,141.917356530017
"119",2697508.41272856,4075831.89062723,152490,124.326695665841
"120",2697508.41272856,4342919.03627007,152490,132.473759422067
